Id,ActivityDay,StepTotal,TotalCaloriesBurnt
1503960366,12-04-2016,13162,1985
1503960366,13-04-2016,10735,1797
1503960366,14-04-2016,10460,1776
1503960366,15-04-2016,9762,1745
1503960366,16-04-2016,12669,1863
1503960366,17-04-2016,9705,1728
1503960366,18-04-2016,13019,1921
1503960366,19-04-2016,15506,2035
1503960366,20-04-2016,10544,1786
1503960366,21-04-2016,9819,1775
1503960366,22-04-2016,12764,1827
1503960366,23-04-2016,14371,1949
1503960366,24-04-2016,10039,1788
1503960366,25-04-2016,15355,2013
1503960366,26-04-2016,13755,1970
1503960366,27-04-2016,18134,2159
1503960366,28-04-2016,13154,1898
1503960366,29-04-2016,11181,1837
1503960366,30-04-2016,14673,1947
1503960366,01-05-2016,10602,1820
1503960366,02-05-2016,14727,2004
1503960366,03-05-2016,15103,1990
1503960366,04-05-2016,11100,1819
1503960366,05-05-2016,14070,1959
1503960366,06-05-2016,12159,1896
1503960366,07-05-2016,11992,1821
1503960366,08-05-2016,10060,1740
1503960366,09-05-2016,12022,1819
1503960366,10-05-2016,12207,1859
1503960366,11-05-2016,12770,1783
1503960366,12-05-2016,0,0
1624580081,12-04-2016,8163,1432
1624580081,13-04-2016,7007,1411
1624580081,14-04-2016,9107,1572
1624580081,15-04-2016,1510,1344
1624580081,16-04-2016,5370,1463
1624580081,17-04-2016,6175,1554
1624580081,18-04-2016,10536,1604
1624580081,19-04-2016,2916,1435
1624580081,20-04-2016,4974,1446
1624580081,21-04-2016,6349,1467
1624580081,22-04-2016,4026,1470
1624580081,23-04-2016,8538,1562
1624580081,24-04-2016,6076,1617
1624580081,25-04-2016,6497,1492
1624580081,26-04-2016,2826,1402
1624580081,27-04-2016,8367,1670
1624580081,28-04-2016,2759,1401
1624580081,29-04-2016,2390,1404
1624580081,30-04-2016,6474,1655
1624580081,01-05-2016,36019,2690
1624580081,02-05-2016,7155,1497
1624580081,03-05-2016,2100,1334
1624580081,04-05-2016,2193,1368
1624580081,05-05-2016,2470,1370
1624580081,06-05-2016,1727,1341
1624580081,07-05-2016,2104,1474
1624580081,08-05-2016,3427,1427
1624580081,09-05-2016,1732,1328
1624580081,10-05-2016,2969,1393
1624580081,11-05-2016,3134,1359
1624580081,12-05-2016,2971,1002
1644430081,12-04-2016,10694,3199
1644430081,13-04-2016,8001,2902
1644430081,14-04-2016,11037,3226
1644430081,15-04-2016,5263,2750
1644430081,16-04-2016,15300,3493
1644430081,17-04-2016,8757,3011
1644430081,18-04-2016,7132,2806
1644430081,19-04-2016,11256,3300
1644430081,20-04-2016,2436,2430
1644430081,21-04-2016,1223,2140
1644430081,22-04-2016,3673,2344
1644430081,23-04-2016,6637,2677
1644430081,24-04-2016,3321,2413
1644430081,25-04-2016,3580,2497
1644430081,26-04-2016,9919,3123
1644430081,27-04-2016,3032,2489
1644430081,28-04-2016,9405,3108
1644430081,29-04-2016,3176,2498
1644430081,30-04-2016,18213,3846
1644430081,01-05-2016,6132,2696
1644430081,02-05-2016,3758,2580
1644430081,03-05-2016,12850,3324
1644430081,04-05-2016,2309,2222
1644430081,05-05-2016,4363,2463
1644430081,06-05-2016,9787,3328
1644430081,07-05-2016,13372,3404
1644430081,08-05-2016,6724,2987
1644430081,09-05-2016,6643,3008
1644430081,10-05-2016,9167,2799
1644430081,11-05-2016,1329,1276
1844505072,12-04-2016,6697,2030
1844505072,13-04-2016,4929,1860
1844505072,14-04-2016,7937,2130
1844505072,15-04-2016,3844,1725
1844505072,16-04-2016,3414,1657
1844505072,17-04-2016,4525,1793
1844505072,18-04-2016,4597,1814
1844505072,19-04-2016,197,1366
1844505072,20-04-2016,8,1349
1844505072,21-04-2016,8054,2062
1844505072,22-04-2016,5372,1827
1844505072,23-04-2016,3570,1645
1844505072,24-04-2016,0,1347
1844505072,25-04-2016,0,1347
1844505072,26-04-2016,0,1347
1844505072,27-04-2016,4,1348
1844505072,28-04-2016,6907,1992
1844505072,29-04-2016,4920,1856
1844505072,30-04-2016,4014,1763
1844505072,01-05-2016,2573,1541
1844505072,02-05-2016,0,1348
1844505072,03-05-2016,4059,1742
1844505072,04-05-2016,2080,1549
1844505072,05-05-2016,2237,1589
1844505072,06-05-2016,44,1351
1844505072,07-05-2016,0,1347
1844505072,08-05-2016,0,1347
1844505072,09-05-2016,0,1347
1844505072,10-05-2016,0,1347
1844505072,11-05-2016,0,1347
1844505072,12-05-2016,0,665
1927972279,12-04-2016,678,2220
1927972279,13-04-2016,356,2151
1927972279,14-04-2016,2163,2383
1927972279,15-04-2016,980,2221
1927972279,16-04-2016,0,2064
1927972279,17-04-2016,0,2063
1927972279,18-04-2016,244,2111
1927972279,19-04-2016,0,2063
1927972279,20-04-2016,0,2063
1927972279,21-04-2016,0,2064
1927972279,22-04-2016,149,2093
1927972279,23-04-2016,2945,2499
1927972279,24-04-2016,2090,2324
1927972279,25-04-2016,152,2100
1927972279,26-04-2016,3761,2638
1927972279,27-04-2016,0,2063
1927972279,28-04-2016,1675,2351
1927972279,29-04-2016,0,2063
1927972279,30-04-2016,0,2064
1927972279,01-05-2016,2704,2411
1927972279,02-05-2016,3790,2505
1927972279,03-05-2016,1326,2195
1927972279,04-05-2016,1786,2338
1927972279,05-05-2016,0,2063
1927972279,06-05-2016,2091,2383
1927972279,07-05-2016,1510,2229
1927972279,08-05-2016,0,2063
1927972279,09-05-2016,0,2063
1927972279,10-05-2016,0,2063
1927972279,11-05-2016,0,2063
1927972279,12-05-2016,0,1383
2022484408,12-04-2016,11875,2390
2022484408,13-04-2016,12024,2601
2022484408,14-04-2016,10690,2312
2022484408,15-04-2016,11034,2525
2022484408,16-04-2016,10100,2177
2022484408,17-04-2016,15112,2782
2022484408,18-04-2016,14131,2770
2022484408,19-04-2016,11548,2489
2022484408,20-04-2016,15112,2897
2022484408,21-04-2016,12453,3158
2022484408,22-04-2016,12954,2638
2022484408,23-04-2016,6001,2069
2022484408,24-04-2016,13481,2529
2022484408,25-04-2016,11369,2470
2022484408,26-04-2016,10119,2793
2022484408,27-04-2016,10159,2463
2022484408,28-04-2016,10140,2296
2022484408,29-04-2016,10245,2611
2022484408,30-04-2016,18387,2732
2022484408,01-05-2016,10538,2380
2022484408,02-05-2016,10379,2473
2022484408,03-05-2016,12183,2752
2022484408,04-05-2016,11768,2649
2022484408,05-05-2016,11895,2609
2022484408,06-05-2016,10227,2498
2022484408,07-05-2016,6708,1995
2022484408,08-05-2016,3292,1848
2022484408,09-05-2016,13379,2709
2022484408,10-05-2016,12798,2797
2022484408,11-05-2016,13272,2544
2022484408,12-05-2016,9117,1853
2026352035,12-04-2016,4414,1459
2026352035,13-04-2016,4993,1521
2026352035,14-04-2016,3335,1431
2026352035,15-04-2016,3821,1444
2026352035,16-04-2016,2547,1373
2026352035,17-04-2016,838,1214
2026352035,18-04-2016,3325,1419
2026352035,19-04-2016,2424,1356
2026352035,20-04-2016,7222,1667
2026352035,21-04-2016,2467,1370
2026352035,22-04-2016,2915,1399
2026352035,23-04-2016,12357,1916
2026352035,24-04-2016,3490,1401
2026352035,25-04-2016,6017,1576
2026352035,26-04-2016,5933,1595
2026352035,27-04-2016,6088,1593
2026352035,28-04-2016,6375,1649
2026352035,29-04-2016,7604,1692
2026352035,30-04-2016,4729,1506
2026352035,01-05-2016,3609,1447
2026352035,02-05-2016,7018,1690
2026352035,03-05-2016,5992,1604
2026352035,04-05-2016,6564,1658
2026352035,05-05-2016,12167,1926
2026352035,06-05-2016,8198,1736
2026352035,07-05-2016,4193,1491
2026352035,08-05-2016,5528,1555
2026352035,09-05-2016,10685,1869
2026352035,10-05-2016,254,1141
2026352035,11-05-2016,8580,1698
2026352035,12-05-2016,8891,1364
2320127002,12-04-2016,10725,2124
2320127002,13-04-2016,7275,2003
2320127002,14-04-2016,3973,1696
2320127002,15-04-2016,5205,1801
2320127002,16-04-2016,5057,1724
2320127002,17-04-2016,6198,1852
2320127002,18-04-2016,6559,1905
2320127002,19-04-2016,5997,1811
2320127002,20-04-2016,7192,1922
2320127002,21-04-2016,3404,1610
2320127002,22-04-2016,5583,1851
2320127002,23-04-2016,5079,1804
2320127002,24-04-2016,4165,1725
2320127002,25-04-2016,3588,1654
2320127002,26-04-2016,3409,1632
2320127002,27-04-2016,1715,1481
2320127002,28-04-2016,1532,1473
2320127002,29-04-2016,924,1410
2320127002,30-04-2016,4571,1779
2320127002,01-05-2016,772,1403
2320127002,02-05-2016,3634,1613
2320127002,03-05-2016,7443,1878
2320127002,04-05-2016,1201,1426
2320127002,05-05-2016,5202,1780
2320127002,06-05-2016,4878,1742
2320127002,07-05-2016,7379,1972
2320127002,08-05-2016,5161,1821
2320127002,09-05-2016,3090,1630
2320127002,10-05-2016,6227,1899
2320127002,11-05-2016,6424,1903
2320127002,12-05-2016,2661,1125
2347167796,12-04-2016,10113,2344
2347167796,13-04-2016,10352,2038
2347167796,14-04-2016,10129,2010
2347167796,15-04-2016,10465,2133
2347167796,16-04-2016,22244,2670
2347167796,17-04-2016,5472,1882
2347167796,18-04-2016,8247,1944
2347167796,19-04-2016,6711,2346
2347167796,20-04-2016,10999,2198
2347167796,21-04-2016,10080,2048
2347167796,22-04-2016,7804,1946
2347167796,23-04-2016,16901,2629
2347167796,24-04-2016,9471,2187
2347167796,25-04-2016,9482,2095
2347167796,26-04-2016,5980,1861
2347167796,27-04-2016,11423,2194
2347167796,28-04-2016,5439,1854
2347167796,29-04-2016,42,403
2873212765,12-04-2016,8796,1982
2873212765,13-04-2016,7618,2004
2873212765,14-04-2016,7910,1893
2873212765,15-04-2016,8482,2063
2873212765,16-04-2016,9685,2148
2873212765,17-04-2016,2524,1529
2873212765,18-04-2016,7762,1890
2873212765,19-04-2016,7948,1956
2873212765,20-04-2016,9202,2094
2873212765,21-04-2016,8859,1970
2873212765,22-04-2016,7286,2241
2873212765,23-04-2016,9317,2021
2873212765,24-04-2016,6873,1898
2873212765,25-04-2016,7373,1907
2873212765,26-04-2016,8242,1882
2873212765,27-04-2016,3516,1966
2873212765,28-04-2016,7913,1835
2873212765,29-04-2016,7365,1780
2873212765,30-04-2016,8452,1830
2873212765,01-05-2016,7399,1739
2873212765,02-05-2016,7525,1878
2873212765,03-05-2016,7412,1906
2873212765,04-05-2016,8278,2015
2873212765,05-05-2016,8314,1971
2873212765,06-05-2016,7063,1910
2873212765,07-05-2016,4940,1897
2873212765,08-05-2016,8168,2096
2873212765,09-05-2016,7726,1906
2873212765,10-05-2016,8275,1962
2873212765,11-05-2016,6440,1826
2873212765,12-05-2016,7566,1431
3372868164,12-04-2016,4747,1788
3372868164,13-04-2016,9715,2093
3372868164,14-04-2016,8844,2065
3372868164,15-04-2016,7451,1908
3372868164,16-04-2016,6905,1908
3372868164,17-04-2016,8199,1964
3372868164,18-04-2016,6798,2014
3372868164,19-04-2016,7711,1985
3372868164,20-04-2016,4880,1867
3372868164,21-04-2016,8857,2124
3372868164,22-04-2016,3843,1669
3372868164,23-04-2016,7396,1995
3372868164,24-04-2016,6731,1921
3372868164,25-04-2016,5995,2010
3372868164,26-04-2016,8283,2057
3372868164,27-04-2016,7904,2095
3372868164,28-04-2016,5512,1972
3372868164,29-04-2016,9135,2044
3372868164,30-04-2016,5250,1946
3372868164,01-05-2016,3077,1237
3977333714,12-04-2016,8856,1450
3977333714,13-04-2016,10035,1495
3977333714,14-04-2016,7641,1433
3977333714,15-04-2016,9010,1468
3977333714,16-04-2016,13459,1625
3977333714,17-04-2016,10415,1529
3977333714,18-04-2016,11663,1584
3977333714,19-04-2016,12414,1638
3977333714,20-04-2016,11658,1554
3977333714,21-04-2016,6093,1397
3977333714,22-04-2016,8911,1481
3977333714,23-04-2016,12058,1638
3977333714,24-04-2016,14112,1655
3977333714,25-04-2016,11177,1570
3977333714,26-04-2016,11388,1551
3977333714,27-04-2016,7193,1377
3977333714,28-04-2016,7114,1407
3977333714,29-04-2016,10645,1545
3977333714,30-04-2016,13238,1650
3977333714,01-05-2016,10414,1501
3977333714,02-05-2016,16520,1760
3977333714,03-05-2016,14335,1710
3977333714,04-05-2016,13559,1628
3977333714,05-05-2016,12312,1618
3977333714,06-05-2016,11677,1590
3977333714,07-05-2016,11550,1574
3977333714,08-05-2016,13585,1633
3977333714,09-05-2016,14687,1667
3977333714,10-05-2016,13072,1630
3977333714,11-05-2016,746,52
4020332650,12-04-2016,8539,3654
4020332650,13-04-2016,0,1981
4020332650,14-04-2016,108,2011
4020332650,15-04-2016,1882,2951
4020332650,16-04-2016,1982,3051
4020332650,17-04-2016,16,1990
4020332650,18-04-2016,62,1995
4020332650,19-04-2016,0,1980
4020332650,20-04-2016,0,1980
4020332650,21-04-2016,0,1980
4020332650,22-04-2016,0,1980
4020332650,23-04-2016,0,1980
4020332650,24-04-2016,0,1980
4020332650,25-04-2016,0,1980
4020332650,26-04-2016,0,1980
4020332650,27-04-2016,0,1980
4020332650,28-04-2016,0,1980
4020332650,29-04-2016,0,1980
4020332650,30-04-2016,0,1980
4020332650,01-05-2016,0,1980
4020332650,02-05-2016,475,2207
4020332650,03-05-2016,4496,2828
4020332650,04-05-2016,10252,3879
4020332650,05-05-2016,11728,3429
4020332650,06-05-2016,4369,2704
4020332650,07-05-2016,6132,2975
4020332650,08-05-2016,5862,3089
4020332650,09-05-2016,4556,2785
4020332650,10-05-2016,5546,2926
4020332650,11-05-2016,3689,2645
4020332650,12-05-2016,590,1120
4057192912,12-04-2016,5394,2286
4057192912,13-04-2016,5974,2306
4057192912,14-04-2016,0,1776
4057192912,15-04-2016,3984,1527
4319703577,12-04-2016,7753,2115
4319703577,13-04-2016,8204,2135
4319703577,14-04-2016,10210,2302
4319703577,15-04-2016,5664,1985
4319703577,16-04-2016,4744,1884
4319703577,17-04-2016,29,1464
4319703577,18-04-2016,2276,1632
4319703577,19-04-2016,8925,2200
4319703577,20-04-2016,8954,2220
4319703577,21-04-2016,3702,1792
4319703577,22-04-2016,4500,1886
4319703577,23-04-2016,4935,1945
4319703577,24-04-2016,4081,1880
4319703577,25-04-2016,9259,2314
4319703577,26-04-2016,9899,2236
4319703577,27-04-2016,10780,2324
4319703577,28-04-2016,10817,2367
4319703577,29-04-2016,7990,2175
4319703577,30-04-2016,8221,2092
4319703577,01-05-2016,1251,1593
4319703577,02-05-2016,9261,2270
4319703577,03-05-2016,9648,2235
4319703577,04-05-2016,10429,2282
4319703577,05-05-2016,13658,2530
4319703577,06-05-2016,9524,2266
4319703577,07-05-2016,7937,2158
4319703577,08-05-2016,3672,1792
4319703577,09-05-2016,10378,2345
4319703577,10-05-2016,9487,2260
4319703577,11-05-2016,9129,2232
4319703577,12-05-2016,17,257
4388161847,12-04-2016,10122,2955
4388161847,13-04-2016,10993,3092
4388161847,14-04-2016,8863,2998
4388161847,15-04-2016,8758,3066
4388161847,16-04-2016,6580,3073
4388161847,17-04-2016,4660,2572
4388161847,18-04-2016,11009,3274
4388161847,19-04-2016,10181,3015
4388161847,20-04-2016,10553,3083
4388161847,21-04-2016,10055,3069
4388161847,22-04-2016,12139,3544
4388161847,23-04-2016,13236,3306
4388161847,24-04-2016,10243,2885
4388161847,25-04-2016,12961,3288
4388161847,26-04-2016,9461,2929
4388161847,27-04-2016,11193,3074
4388161847,28-04-2016,10074,2969
4388161847,29-04-2016,9232,2979
4388161847,30-04-2016,12533,3283
4388161847,01-05-2016,10255,2926
4388161847,02-05-2016,10096,3147
4388161847,03-05-2016,12727,3290
4388161847,04-05-2016,12375,3162
4388161847,05-05-2016,9603,2899
4388161847,06-05-2016,13175,3425
4388161847,07-05-2016,22770,4022
4388161847,08-05-2016,17298,3934
4388161847,09-05-2016,10218,3013
4388161847,10-05-2016,10299,3061
4388161847,11-05-2016,10201,2954
4388161847,12-05-2016,3369,1623
4445114986,12-04-2016,3276,2113
4445114986,13-04-2016,2961,2095
4445114986,14-04-2016,3974,2194
4445114986,15-04-2016,7198,2496
4445114986,16-04-2016,3945,2180
4445114986,17-04-2016,2268,1933
4445114986,18-04-2016,6155,2248
4445114986,19-04-2016,2064,1954
4445114986,20-04-2016,2072,1974
4445114986,21-04-2016,3809,2150
4445114986,22-04-2016,6831,2432
4445114986,23-04-2016,4363,2149
4445114986,24-04-2016,5002,2247
4445114986,25-04-2016,3385,2070
4445114986,26-04-2016,6326,2291
4445114986,27-04-2016,7243,2361
4445114986,28-04-2016,4493,2203
4445114986,29-04-2016,4676,2196
4445114986,30-04-2016,6222,2363
4445114986,01-05-2016,5232,2246
4445114986,02-05-2016,6910,2336
4445114986,03-05-2016,7502,2421
4445114986,04-05-2016,2923,2070
4445114986,05-05-2016,3800,2120
4445114986,06-05-2016,4514,2211
4445114986,07-05-2016,5183,2123
4445114986,08-05-2016,7303,2423
